50270149,136361303
50270149,2282618516
50270149,15129265
50270149,48445014
50270149,505218781
50270149,14411230
50270149,19212009
50270149,3221648862
50270149,229765277
50270149,117671365
50270149,1864174380
50270149,2861317614
50270149,715233870
50270149,70915023
50270149,60004770
50270149,2436892921
50270149,125522709
50270149,45358840
50270149,58166411
50270149,376762869
50270149,1021650722
50270149,167981303
50270149,211480424
50270149,114382456
50270149,204355333
50270149,260623950
50270149,109469115
50270149,465509799
50270149,264821123
50270149,217520398
50270149,53370566
50270149,89392090
50270149,50256607
50270149,114310159
50270149,9396072
50270149,227260545
50270149,273825036
50270149,91010321
50270149,176677972
50270149,145217666
50270149,153983303
50270149,223743682
50270149,80455587
50270149,246638177
50270149,121666362
50270149,138254239
50270149,26848764
50270149,135795745
50270149,126780352
50270149,116585717
50270149,138677430
50270149,101997398
50270149,127635597
50270149,109491028
50270149,122963262
50270149,65924904
50270149,15218987
50270149,114726111
50270149,53329464
50270149,21401466
50270149,52537975
50270149,27844479
50270149,63403630
50270149,39839316
50270149,68866198
50270149,86720357
50270149,105166027
50270149,60460318
50270149,24241031
50270149,24190981
50270149,34119271
50270149,33906088
50270149,16096416
125988399,280055276
125988399,1596639318
125988399,87318558
125988399,801363277
125988399,20014300
125988399,4794248368
125988399,71072685
125988399,228072194
125988399,4246511956
125988399,124335068
125988399,398092540
125988399,34507480
125988399,21447363
125988399,17919972
125988399,3236065055
125988399,742937821
125988399,1437179282
125988399,770792437379760129
125988399,333135067
125988399,146139268
125988399,167421802
125988399,14228245
125988399,20271054
125988399,13385712
125988399,375885710
125988399,86265802
125988399,15031351
125988399,197327173
125988399,855465590
125988399,2408304302
125988399,313438248
125988399,84932990
125988399,6362962
125988399,18755507
125988399,38477459
125988399,48674889
125988399,8819552
125988399,555548903
125988399,65184105
125988399,14724725
125988399,28221296
125988399,702699112987279361
125988399,49633125
125988399,33599071
125988399,399710222
125988399,281273174
125988399,2235515508
125988399,26266070
125988399,14323526
125988399,41681027
125988399,76789171
125988399,25341996
125988399,16887549
125988399,21250379
125988399,19803702
125988399,305694283
125988399,23431388
125988399,3242495944
125988399,1416622795
125988399,409713189
125988399,4035503243
125988399,3320478908
125988399,560189116
125988399,744454819285442560
125988399,18732790
125988399,18664100
125988399,3065457896
125988399,3065491472
125988399,1260331754
125988399,105923760
125988399,2165368140
125988399,242512016
125988399,468072653
125988399,7624112
125988399,34189531
125988399,59949396
125988399,3027192986
125988399,73980651
125988399,19058677
125988399,17910183
125988399,1209105888
125988399,121461116
125988399,753890726832812032
125988399,3324813675
125988399,73728922
125988399,2509229423
125988399,1080733412
125988399,4889922387
125988399,2249154740
125988399,300495594
125988399,204061494
125988399,179676136
125988399,17396566
125988399,5392522
125988399,17149397
125988399,78961309
125988399,2355152546
125988399,282193456
125988399,2283429852
125988399,400495835
125988399,419579095
125988399,25455663
125988399,34629240
125988399,3654248067
125988399,219041453
125988399,562362256
125988399,2423100775
125988399,253527338
125988399,614024492
125988399,80480330
125988399,2569261
125988399,1957296494
125988399,404137903
125988399,64827034
125988399,2513983621
125988399,557959193
125988399,410440785
125988399,14222536
125988399,4760694445
125988399,7831092
125988399,23112346
125988399,287018861
125988399,702886233
125988399,326255267
125988399,14173315
125988399,456806128
125988399,1020058453
125988399,6017542
125988399,742143
125988399,5402612
125988399,428333
125988399,14511951
125988399,23818581
125988399,18622869
125988399,5695632
125988399,2347049341
125988399,2467791
125988399,14293310
125988399,807095
125988399,15164565
125988399,30009639
125988399,211318361
125988399,112962217
125988399,231164477
125988399,216965586
125988399,717493189767094272
125988399,21392579
125988399,272516879
125988399,335540047
125988399,232418772
125988399,75647352
125988399,462156189
125988399,21008297
125988399,36206120
125988399,425582603
125988399,98891344
125988399,46446547
125988399,14711077
125988399,14433891
125988399,20985527
125988399,76064988
125988399,301445292
125988399,82113601
125988399,13017572
125988399,37031078
125988399,4019190142
125988399,375837200
125988399,25963448
125988399,19889558
125988399,64338196
125988399,198483905
125988399,1730187144
125988399,308759071
125988399,44183122
125988399,15441074
125988399,30923986
125988399,783214
125988399,816653
125988399,972651
125988399,112236047
125988399,17663756
125988399,15866188
125988399,19769489
125988399,23783692
125988399,381315649
125988399,589686430
125988399,2892455357
125988399,3161564275
125988399,213474069
125988399,16713361
125988399,203246420
125988399,2305817845
125988399,241747585
125988399,4114699773
125988399,27628698
125988399,79807779
125988399,3256001150
125988399,18957524
125988399,14955353
125988399,315626099
125988399,2861248382
125988399,26270913
125988399,245054253
125988399,278164329
125988399,1163905327
125988399,3008713697
125988399,4818416890
125988399,2493407190
125988399,1167410431
125988399,2890399873
125988399,34782431
125988399,18949610
125988399,2443307266
125988399,310584064
125988399,4727986703
125988399,799381514
125988399,411926976
125988399,3344248390
125988399,211366081
125988399,325854603
125988399,957984872
125988399,19537303
125988399,29591914
125988399,1547132840
125988399,826032692
125988399,2658530962
125988399,25407318
125988399,180720589
125988399,901963374
125988399,16547369
125988399,4157501895
125988399,3913594281
125988399,21343866
125988399,630439602
125988399,2255460432
125988399,829583084
125988399,40264700
125988399,3238020127
125988399,187997137
125988399,1109045772
125988399,23151437
125988399,52473062
125988399,459870897
125988399,735550410
125988399,914747238
125988399,3697124003
125988399,97836018
125988399,518828239
125988399,3437576746
125988399,2868316906
125988399,261474096
125988399,92792397
125988399,484160994
125988399,369097183
125988399,3784319533
125988399,370519156
125988399,1675926067
125988399,1930805196
125988399,421816438
125988399,195952554
125988399,39105581
125988399,428984444
125988399,160458480
125988399,390374209
125988399,961000242
125988399,68525317
125988399,3292385008
125988399,205916822
125988399,256152908
125988399,601796167
125988399,14161139
125988399,1721016902
125988399,145836908
125988399,725033863
125988399,58309829
125988399,2711267356
125988399,2439214339
125988399,3809653997
125988399,22303659
125988399,612792368
125988399,28179581
125988399,10939432
125988399,797362568
125988399,911659952
125988399,801209988
125988399,8771022
125988399,126084292
125988399,48494971
125988399,1090299182
125988399,309220197
125988399,2308874037
125988399,36087518
125988399,45676516
125988399,274216402
125988399,183483054
125988399,64913803
125988399,920167122
125988399,346978404
125988399,473993904
125988399,92212233
125988399,1650803845
125988399,26075877
125988399,250146737
125988399,718962486
125988399,3240359146
125988399,3288976463
125988399,19797026
125988399,3327968375
125988399,3370751685
125988399,349102520
125988399,138036790
125988399,213616116
125988399,745117465
125988399,220431587
125988399,365731235
125988399,3138116151
125988399,25140032
125988399,178655402
125988399,23048868
125988399,396824855
125988399,1612390784
125988399,576789012
125988399,566041393
125988399,200303263
125988399,39686004
125988399,1525965008
125988399,3079468770
125988399,304162771
125988399,32431478
125988399,231890381
125988399,324156355
125988399,757829881
125988399,995777167
125988399,387105106
125988399,2726709669
125988399,28404863
125988399,15296916
125988399,522133054
125988399,276471693
125988399,2471873114
125988399,385184634
125988399,35135168
125988399,448291772
125988399,593976032
125988399,170388515
125988399,401444557
125988399,462277683
125988399,308452020
125988399,338601496
125988399,19374728
125988399,1576296402
125988399,2572010402
125988399,351925174
125988399,56828606
125988399,3058926537
125988399,17540485
125988399,32340023
125988399,2837289344
125988399,2738539781
125988399,1556261689
125988399,2990968919
125988399,52301811
125988399,815479777
125988399,2179882402
125988399,129687981
125988399,502450427
125988399,9598012
125988399,1651810134
125988399,17567609
125988399,60865434
125988399,17432667
125988399,427687153
125988399,1205322793
125988399,2696442295
125988399,180007418
125988399,2180947967
125988399,973115611
125988399,2357447144
125988399,287258424
125988399,95691907
125988399,248881383
125988399,3111422243
125988399,844475496
125988399,702228245
125988399,2511870621
125988399,102406695
125988399,343383715
125988399,57072508
125988399,65674570
125988399,227068096
125988399,31701678
125988399,49815944
125988399,327322985
125988399,23231793
125988399,247168201
125988399,94344882
125988399,26325329
125988399,3207490049
125988399,3306995800
125988399,51766643
125988399,39692698
125988399,208094881
125988399,1020383864
125988399,331698457
125988399,703849056
125988399,19208491
125988399,19240410
125988399,195553783
125988399,1908223440
125988399,86223714
125988399,3244583293
125988399,5416872
125988399,2867615866
125988399,1344990402
125988399,2380874322
125988399,30636107
125988399,708116912
125988399,1442065099
125988399,369164954
125988399,25294791
125988399,484342754
125988399,900938246
125988399,3181561
125988399,59515801
125988399,16572439
125988399,598792568
125988399,896055366
125988399,20052176
125988399,18518883
125988399,1719810200
125988399,26166109
125988399,144468466
125988399,243291480
125988399,30648358
125988399,2193941539
125988399,2165563142
125988399,27853795
125988399,16402111
125988399,111807360
125988399,3036988192
125988399,3015789221
125988399,279881553
125988399,799217310
125988399,160119819
125988399,3035495808
125988399,1406381786
125988399,792645156
125988399,39364348
125988399,1692735631
125988399,480063072
125988399,2878817753
125988399,41675633
125988399,34750474
125988399,2712669400
125988399,37695476
125988399,2580950123
125988399,390368969
125988399,35495652
125988399,57810568
125988399,3111437975
125988399,2568133689
125988399,1799138082
125988399,75315872
125988399,3290426193
125988399,748316486
125988399,2561349286
125988399,152710955
125988399,3122144942
125988399,54332954
125988399,872371532
125988399,2922301211
125988399,23955980
125988399,2216798538
125988399,67908819
125988399,283818111
125988399,427058592
125988399,182799873
125988399,849476322
125988399,197283387
125988399,2623441911
125988399,2185035620
125988399,323588684
125988399,2571970507
125988399,1511268781
125988399,275277633
125988399,630522603
125988399,96894270
125988399,180646880
125988399,314902184
125988399,103691914
125988399,3135363549
125988399,3180093403
125988399,550590019
125988399,1925940463
125988399,361198445
125988399,41594475
125988399,289971638
125988399,337201029
125988399,2585974519
125988399,2615232109
125988399,575541482
125988399,29533564
125988399,41234221
125988399,513966841
125988399,314309419
125988399,211104252
125988399,454014954
125988399,2837792470
125988399,2298760537
125988399,2482874109
125988399,361001452
125988399,50138369
125988399,117592688
125988399,172367742
125988399,61031917
125988399,711373699
125988399,546529320
125988399,92606919
125988399,718644506
125988399,95069839
125988399,1278532208
125988399,214300582
125988399,2781052820
125988399,2311142023
125988399,292965313
125988399,264730507
125988399,3014813831
125988399,490670663
125988399,379408088
125988399,221888293
125988399,813509670
125988399,715328826
125988399,19314542
125988399,478342628
125988399,2810418473
125988399,17698182
125988399,196569802
125988399,2907040563
125988399,67060838
125988399,90915795
125988399,188248038
125988399,603676339
125988399,453557592
125988399,51795510
125988399,1223111562
125988399,305807661
125988399,2307031129
125988399,452317081
125988399,327044868
125988399,2271992081
125988399,2701744052
125988399,2147534132
125988399,147423909
125988399,388015341
125988399,3026898375
125988399,18498877
125988399,596955258
125988399,2172992503
125988399,362137948
125988399,2902980868
125988399,75425262
125988399,383994325
125988399,2552316902
125988399,1960089002
125988399,2259518760
125988399,567458613
125988399,600674221
125988399,28002344
125988399,21696768
125988399,38248642
125988399,134779280
125988399,476192961
125988399,240897392
125988399,35153402
125988399,96043210
125988399,302359007
125988399,115716483
125988399,2568498475
125988399,192631414
125988399,1713924144
125988399,1704113976
125988399,80283268
125988399,459847380
125988399,28922514
125988399,14237134
125988399,1589238732
125988399,538478243
125988399,2868247088
125988399,20160715
125988399,876949772
125988399,307273477
125988399,54684281
125988399,283644120
125988399,368652379
125988399,1093626115
125988399,2285209412
125988399,329261640
125988399,136121453
125988399,2770724158
125988399,23025999
125988399,869153850
125988399,45758543
125988399,30965505
125988399,2805539449
125988399,2246354059
125988399,497344721
125988399,67967488
125988399,352864288
125988399,1927208472
125988399,184378577
125988399,66290935
125988399,512482242
125988399,16673153
125988399,10852852
125988399,389141590
125988399,24543305
125988399,996343506
125988399,262288965
125988399,41545709
125988399,24984440
125988399,152124206
125988399,40954273
125988399,105962691
125988399,1054164996
125988399,2790383661
125988399,824451098
125988399,312148777
125988399,2553528192
125988399,351312907
125988399,21766392
125988399,31221650
125988399,45075617
125988399,829388377
125988399,46664685
125988399,83985061
125988399,1515916333
125988399,123259702
125988399,2610703422
125988399,15915354
125988399,86104358
125988399,162958919
125988399,81671791
125988399,360974149
125988399,50190857
125988399,124023502
125988399,1550472631
125988399,238686420
125988399,1881386359
125988399,366806220
125988399,29873693
125988399,123748538
125988399,2466107856
125988399,16485411
125988399,1971648841
125988399,1315922874
125988399,305913040
125988399,796989804
125988399,368739283
125988399,375078399
125988399,68554822
125988399,867332401
125988399,2285108402
125988399,2354393830
125988399,1123931270
125988399,152252248
125988399,2305903215
125988399,945928994
125988399,2968712307
125988399,182641834
125988399,17338902
125988399,39051054
125988399,232916803
125988399,24813475
125988399,365422473
125988399,1152383294
125988399,1231223720
125988399,58545637
125988399,48119573
125988399,24424028
125988399,2529765820
125988399,47133143
125988399,47841677
125988399,93408372
125988399,14342018
125988399,47434088
125988399,25560228
125988399,620341892
125988399,27356570
125988399,14772478
125988399,342520643
125988399,17699980
125988399,183825345
125988399,2729673754
125988399,45041211
125988399,310996520
125988399,41384401
125988399,31331740
125988399,539113195
125988399,20575992
125988399,17879741
125988399,2282807424
125988399,34909413
125988399,25684274
125988399,625906744
125988399,49360363
125988399,2566126260
125988399,31428651
125988399,399861208
125988399,1633406418
125988399,34402904
125988399,14534968
125988399,970789358
125988399,579198296
125988399,2793212169
125988399,2387320209
125988399,46919814
125988399,259258573
125988399,29174742
125988399,2202395457
125988399,273554322
125988399,50766588
125988399,2160746044
125988399,2586538520
125988399,2664531990
125988399,180540065
125988399,222551733
125988399,1236970663
125988399,88569457
125988399,2855885418
125988399,1345869420
125988399,40056376
125988399,182989774
125988399,160728036
125988399,2786345407
125988399,2853001801
125988399,1111664311
125988399,2370487777
125988399,2875533139
125988399,43117309
125988399,39307519
125988399,396929508
125988399,585741662
125988399,1052020562
125988399,1216631424
125988399,30678153
125988399,5627092
125988399,2824029322
125988399,246081869
125988399,636056766
125988399,2204076073
125988399,561478385
125988399,2566633946
125988399,2754740901
125988399,619650010
125988399,354625352
125988399,703322924
125988399,45492070
125988399,1585434216
125988399,481753893
125988399,2153334625
125988399,507313640
125988399,303029387
125988399,1198207254
125988399,84279963
125988399,176566242
125988399,158314798
125988399,105119490
125988399,181561712
125988399,27732294
125988399,1428943928
125988399,317515805
125988399,218915512
125988399,252291138
125988399,447976071
125988399,75900098
125988399,64575272
125988399,1287238424
125988399,21726650
125988399,225206492
125988399,17646630
125988399,40949228
125988399,1136995711
125988399,14605852
125988399,869947369
125988399,95480101
125988399,16160001
125988399,96846955
125988399,55072675
125988399,66253
125988399,21175271
125988399,14301804
125988399,834238700
125988399,980881248
125988399,269939652
125988399,2335049608
125988399,1537729885
125988399,1551315554
125988399,414329608
125988399,7751502
125988399,22111770
125988399,56829922
125988399,84900292
125988399,1069027322
125988399,72089702
125988399,388370775
125988399,379107576
125988399,23667607
125988399,437088808
125988399,1627626433
125988399,45068560
125988399,26633934
125988399,41597230
125988399,2214362932
125988399,25169901
125988399,440538114
125988399,2486608178
125988399,636211811
125988399,33374210
125988399,41701818
125988399,391413280
125988399,1392680558
125988399,338448050
125988399,33177874
125988399,56895706
125988399,28394144
125988399,44207541
125988399,28297753
125988399,2218411574
125988399,132708764
125988399,346670872
125988399,409665547
125988399,594122709
125988399,1244246545
125988399,242784686
125988399,851609870
125988399,58767609
125988399,315245919
125988399,44648514
125988399,1873050188
125988399,80962630
125988399,65621536
125988399,703492728
125988399,1473018104
125988399,629724728
125988399,2292341122
125988399,33067948
125988399,36455986
125988399,1547059525
125988399,138291310
125988399,323749525
125988399,2752919671
125988399,1895825420
125988399,244988670
125988399,2314750866
125988399,74810783
125988399,2584503524
125988399,306204177
125988399,487795006
125988399,14525716
125988399,500309759
125988399,269582430
125988399,301455747
125988399,68024942
125988399,22282253
125988399,364351338
125988399,42222237
125988399,468588961
125988399,18517432
125988399,15098381
125988399,14506586
125988399,209708391
125988399,553874202
125988399,2564161959
125988399,268066518
125988399,554614504
125988399,45283887
125988399,267959594
125988399,61692637
125988399,758581670
125988399,64808324
125988399,67443899
125988399,36965329
125988399,233748544
125988399,304846157
125988399,77375306
125988399,356035473
125988399,255577410
125988399,2618066919
125988399,92644405
125988399,253335497
125988399,302913791
125988399,465015575
125988399,221512134
125988399,270472786
125988399,245576161
125988399,114270926
125988399,1416257287
125988399,30427763
125988399,63679556
125988399,58358647
125988399,14275828
125988399,20158208
125988399,1412804414
125988399,602155855
125988399,27171885
125988399,16882506
125988399,81450422
125988399,1090805581
125988399,16246315
125988399,53069877
125988399,394773777
125988399,93754965
125988399,401659938
125988399,162488290
125988399,593019380
125988399,1056512744
125988399,396665319
125988399,2536396297
125988399,112748754
125988399,540077387
125988399,1284301633
125988399,29291244
125988399,2495284514
125988399,182613715
125988399,258245677
125988399,15450734
125988399,30076443
125988399,484255505
125988399,37819766
125988399,1290550819
125988399,21663865
125988399,119975567
125988399,321761212
125988399,186073733
125988399,412657268
125988399,1952331558
125988399,2591310811
125988399,1100901552
125988399,1166536507
125988399,287529853
125988399,316707562
125988399,6674432
125988399,1059285732
125988399,115749062
125988399,569648064
125988399,225544240
125988399,316936799
125988399,126396499
125988399,420048640
125988399,1132028526
125988399,788451901
125988399,19095815
125988399,775828940
125988399,905909340
125988399,43990801
125988399,19262227
125988399,377090663
125988399,95580783
125988399,1633337244
125988399,414038777
125988399,19482699
125988399,97737085
125988399,297651467
125988399,2154496955
125988399,21662482
125988399,148866388
125988399,265569296
125988399,100955684
125988399,2513866303
125988399,19728507
125988399,1686557456
125988399,1519586238
125988399,2379344205
125988399,64183429
125988399,2595405148
125988399,26880934
125988399,2369156509
125988399,2390253152
125988399,2218039371
125988399,71183380
125988399,25054380
125988399,122475048
125988399,424532312
125988399,1202349066
125988399,1549368481
125988399,2352013916
125988399,1637067236
125988399,517822874
125988399,2395639464
125988399,128078469
125988399,57127537
125988399,29916455
125988399,255775191
125988399,2260495473
125988399,22031404
125988399,128709262
125988399,2246021202
125988399,24735302
125988399,366172898
125988399,302826069
125988399,318733902
125988399,1226190938
125988399,135024945
125988399,715060789
125988399,251178222
125988399,1101276643
125988399,21254189
125988399,288418067
125988399,299474368
125988399,1932084368
125988399,1566945768
125988399,1458650156
125988399,27948884
125988399,269813050
125988399,20524917
125988399,32906904
125988399,216980813
125988399,56669858
125988399,1403225978
125988399,339999196
125988399,15026096
125988399,18208172
125988399,15485441
125988399,187325809
125988399,612662672
125988399,156736924
125988399,19777398
125988399,2482756280
125988399,945220710
125988399,735630104
125988399,2279298398
125988399,76539665
125988399,337986842
125988399,1344919338
125988399,402059915
125988399,36357727
125988399,231753473
125988399,20255162
125988399,153826386
125988399,14996251
125988399,250794114
125988399,89587925
125988399,237439162
125988399,17461978
125988399,164621897
125988399,1945365282
125988399,62513246
125988399,158777509
125988399,30782495
125988399,374822255
125988399,99956048
125988399,209994211
125988399,632340157
125988399,16685316
125988399,356882524
125988399,1030758798
125988399,273093951
125988399,67686246
125988399,56758031
125988399,24775528
125988399,114801712
125988399,32156068
125988399,79650494
125988399,65186457
125988399,26046257
125988399,75449249
125988399,31293110
125988399,41885153
125988399,442936761
125988399,16635956
125988399,23499247
125988399,16664830
125988399,331778586
125988399,378077496
125988399,129934245
125988399,132646498
125988399,17610785
125988399,1945273274
125988399,51319932
125988399,16025616
125988399,24385941
125988399,129984019
125988399,1114744130
125988399,466970060
125988399,99340528
125988399,707614602
125988399,101477465
125988399,123665680
125988399,20828188
125988399,77319267
125988399,27030848
125988399,15845496
125988399,52507949
125988399,92162698
125988399,401146706
125988399,26259480
125988399,30590834
125988399,204103394
