50270149,136361303
606062334,2940428370
606062334,24937141
606062334,40099803
606062334,155128025
606062334,1151965298
606062334,1129845690
606062334,108991331
606062334,2513669916
606062334,2438808708
606062334,269240453
606062334,558207819
606062334,2751460478
606062334,232725909
606062334,176668158
606062334,2604921094
606062334,243682230
606062334,35472084
606062334,2591549521
606062334,212730262
606062334,231430632
606062334,64259689
606062334,32257709
606062334,72877467
606062334,2806427519
606062334,2456979144
606062334,2480954209
606062334,838524373
606062334,2576344456
606062334,1598879306
606062334,113439399
606062334,276540738
606062334,2214438253
606062334,202270342
606062334,255316854
606062334,20547637
606062334,545642235
606062334,2613121768
606062334,19454858
606062334,2591828958
606062334,566848434
606062334,128315143
606062334,174343494
606062334,225472499
606062334,497613325
606062334,74631814
606062334,855375404
606062334,311559343
606062334,31350277
606062334,757962012
606062334,2206416985
606062334,15879853
606062334,2806877646
606062334,2660713320
606062334,777516984
606062334,2604603842
606062334,21683323
606062334,474391877
606062334,410934170
606062334,2729784743
606062334,30642538
606062334,39144373
606062334,219025528
606062334,25144304
606062334,199277399
606062334,357318897
606062334,56783491
606062334,185419635
606062334,45709328
606062334,457141274
606062334,360362024
606062334,285759319
606062334,618599993
606062334,32917485
606062334,2593358502
606062334,24947497
606062334,623541058
606062334,2581642298
606062334,215696856
606062334,63056402
606062334,173199373
606062334,308262327
606062334,2838043430
606062334,1018579128
606062334,35787166
606062334,2743078772
606062334,1452156498
606062334,397472636
606062334,95242299
606062334,337259015
606062334,1761777403
606062334,6326302
606062334,194942468
606062334,71843744
606062334,16098642
606062334,174224039
606062334,331086898
606062334,1515629996
606062334,81391343
606062334,1849025143
606062334,18522310
606062334,22148825
606062334,2360504304
606062334,501338037
606062334,65256429
606062334,349720645
606062334,2347215913
606062334,53233433
606062334,512603747
606062334,623282024
606062334,219126735
606062334,72408459
606062334,1693295317
606062334,271593526
606062334,322691432
606062334,499504914
606062334,435437144
606062334,1686135410
606062334,939102074
606062334,232089835
606062334,7846
606062334,472895838
606062334,2372966803
606062334,26116556
606062334,25023809
606062334,7744592
606062334,102666678
606062334,1026809455
606062334,174086705
606062334,19829645
606062334,22157258
606062334,700259350
606062334,1587470478
606062334,156856557
606062334,1046732064
606062334,1112764278
606062334,559653946
606062334,1888339555
606062334,1662166464
606062334,582020987
606062334,621159872
606062334,522637356
606062334,187706117
606062334,84227585
606062334,536761627
606062334,293063462
606062334,541232268
606062334,130734452
606062334,405061014
606062334,2448771127
606062334,716726642
606062334,544119212
606062334,1711323174
606062334,1851338587
606062334,18043865
606062334,2599922498
606062334,18156146
606062334,1666553653
606062334,2377061296
606062334,241499173
606062334,2594172542
606062334,21355920
606062334,613718362
606062334,464212719
606062334,636420894
606062334,30925378
606062334,2557192910
606062334,967471800
606062334,965134453
606062334,1292691972
606062334,624103278
606062334,44441179
606062334,36104812
606062334,275934616
606062334,17243213
606062334,101798589
606062334,17135313
606062334,1526623333
606062334,1449051751
606062334,2513862268
606062334,531694448
606062334,1567067359
606062334,375890360
606062334,294628590
606062334,356866129
606062334,1611695198
606062334,827162184
606062334,32283677
606062334,1000454233
606062334,314980825
606062334,373516455
606062334,1077716994
606062334,418036333
606062334,624953558
606062334,513579733
606062334,1344951
606062334,34561870
606062334,103012173
606062334,2177477860
606062334,509109906
606062334,613157183
606062334,1649663899
606062334,1236662870
606062334,1575804186
606062334,528736128
606062334,2281153608
606062334,2391547024
606062334,222241275
606062334,2380797678
606062334,1059012284
606062334,555548903
606062334,602993818
606062334,28207101
606062334,183172542
606062334,801558066
606062334,72664019
606062334,49709710
606062334,1045756998
606062334,328385228
606062334,71747490
606062334,62396008
606062334,262924059
606062334,36890809
606062334,633364819
606062334,32049158
606062334,189734996
606062334,24840770
606062334,162596550
606062334,27743648
606062334,9629222
606062334,360512992
606062334,537895704
606062334,564492238
606062334,40415424
606062334,383972915
606062334,186342425
606062334,30191257
606062334,88832470
606062334,158968531
606062334,814077948
606062334,1323563226
606062334,742428872
606062334,636175655
606062334,608622917
606062334,489909344
606062334,79776752
606062334,231140085
606062334,340233256
606062334,23694956
606062334,48636179
606062334,5695632
606062334,220945950
606062334,1029443174
606062334,2192327458
606062334,514646075
606062334,16998020
606062334,398161855
606062334,21216996
606062334,633867443
606062334,880753194
606062334,153694176
606062334,592152195
606062334,121254571
606062334,1223208685
606062334,25402789
606062334,448226915
606062334,143552619
606062334,1387920146
606062334,51104437
606062334,405883943
606062334,28208983
606062334,46186400
606062334,9695312
606062334,137050655
606062334,61003804
606062334,180418331
606062334,503457189
606062334,20908109
606062334,301182041
606062334,15485441
606062334,627321333
606062334,292458641
606062334,19777398
606062334,85895619
606062334,564131608
606062334,380399508
606062334,596471477
606062334,8771022
606062334,56209534
606062334,17857167
606062334,762461360
606062334,453639974
606062334,1729487390
606062334,53153263
606062334,39601084
606062334,512446262
606062334,726095156
606062334,16193578
606062334,480758972
606062334,144083497
606062334,132774626
606062334,510825815
606062334,521249166
606062334,602708087
606062334,37338814
606062334,293620209
606062334,1668999458
606062334,239514604
606062334,112060551
606062334,46116615
606062334,1636108453
606062334,50517206
606062334,413242604
606062334,274221086
606062334,23689629
606062334,21590830
606062334,16824090
606062334,2367911
606062334,350916837
606062334,596912223
606062334,20630639
606062334,73509411
606062334,535436903
606062334,34654972
606062334,138572163
606062334,18916212
606062334,105340932
606062334,30973
606062334,1198988510
606062334,448044957
606062334,775395210
606062334,1628567228
606062334,910740853
606062334,293111466
606062334,18450106
606062334,898508934
606062334,11018442
606062334,1065862190
606062334,19955482
606062334,475248949
606062334,548097546
606062334,1238875825
606062334,148977431
606062334,494417056
606062334,102903198
606062334,16038438
606062334,19879313
606062334,15661871
606062334,818284082
606062334,598540507
606062334,328233137
606062334,26090319
606062334,216141934
606062334,394216985
606062334,21886583
606062334,428333
606062334,254333914
606062334,15575251
606062334,363417269
606062334,17095739
606062334,64495817
606062334,35764757
606062334,14904191
606062334,34175976
606062334,86391789
606062334,209994211
606062334,90202078
606062334,16619881
606062334,15119140
606062334,18949610
606062334,12891562
606062334,17919972
606062334,15666380
606062334,14345566
606062334,61592079
606062334,31353077
606062334,123678437
606062334,14111650
606062334,7831092
606062334,23902123
606062334,222628051
606062334,1183041
606062334,341218443
606062334,552121630
606062334,217911721
606062334,12611642
606062334,10350
606062334,49703956
606062334,7081402
606062334,225096034
606062334,7861622
606062334,18812795
606062334,15846407
606062334,362286999
606062334,90420314
606062334,15249156
606062334,59949396
606062334,166739404
606062334,7861312
606062334,43822174
606062334,234187000
606062334,49110693
606062334,59347826
606062334,169312057
606062334,62513246
606062334,21447363
337921759,49616273
337921759,15279958
337921759,14740219
337921759,17230018
337921759,30973
337921759,2194696542
337921759,36170305
337921759,313916789
337921759,14293310
337921759,32166535
337921759,9695312
337921759,40863897
337921759,596893898
337921759,28164096
337921759,2651565121
337921759,87493961
337921759,17243213
337921759,22650211
337921759,21258337
337921759,93936628
337921759,9629222
337921759,7593662
337921759,19777398
337921759,76785359
337921759,28201743
337921759,15966494
337921759,18682378
337921759,14399483
337921759,818011314
337921759,12133382
337921759,388521369
337921759,20245775
337921759,389569325
337921759,2238162535
337921759,19936078
337921759,1339835893
337921759,80628196
337921759,36139712
337921759,16909049
337921759,85401970
337921759,1440641
337921759,1032290077
337921759,755953153
337921759,174593833
337921759,335534204
337921759,1330457336
337921759,74712538
337921759,1342420130
337921759,71294756
337921759,250386727
337921759,373471064
337921759,882637292
337921759,18009781
337921759,807095
337921759,14791044
337921759,18228898
337921759,15485441
337921759,43024351
337921759,2367911
337921759,140699869
337921759,22720074
337921759,384745322
337921759,268439864
337921759,290202114
337921759,277180205
337921759,104974333
337921759,40924038
337921759,177019825
337921759,85788068
337921759,47288005
337921759,270005881
337921759,121389491
337921759,4101221
337921759,254274083
337921759,96795310
337921759,44229128
337921759,77512825
337921759,29749448
337921759,18812301
337921759,20479813
337921759,288452305
337921759,469478156
337921759,783214
337921759,386244525
337921759,25589776
337921759,249393823
337921759,242634589
337921759,14282672
337921759,393426231
337921759,43152482
337921759,74580436
337921759,76023925
337921759,50826280
337921759,68330395
337921759,89084561
337921759,20793816
337921759,27911944
337921759,14230524
337921759,19248106
337921759,22699770
337921759,48504743
20793816,113963
20793816,3298340918
20793816,1114550934
20793816,57547570
20793816,260706183
20793816,15896161
20793816,2474800166
20793816,31890415
20793816,1460844540
20793816,587617156
20793816,41756113
20793816,313030505
20793816,2312865314
20793816,170762003
20793816,12031452
20793816,3427133866
20793816,18499779
20793816,400155006
20793816,332488856
20793816,43456775
20793816,42086728
20793816,104017977
20793816,16124492
20793816,333393132
20793816,182556900
20793816,45039072
20793816,185398072
20793816,69472809
20793816,310383526
20793816,1532757679
20793816,6089902
20793816,45638381
20793816,127715658
20793816,1621075399
20793816,312223125
20793816,44766002
20793816,4816258702
20793816,20487840
20793816,66857283
20793816,199420716
20793816,122998483
20793816,29841782
20793816,2892893806
20793816,2890090225
20793816,66823674
20793816,16052150
20793816,395687284
20793816,359062263
20793816,83281985
20793816,83167482
20793816,471491867
20793816,294916290
20793816,267876158
20793816,383662817
20793816,610256125
20793816,3383864104
20793816,177226966
20793816,46895924
20793816,4229929160
20793816,1071048168
20793816,4679404339
20793816,142083806
20793816,2788360858
20793816,22729287
20793816,568212158
20793816,3168955881
20793816,17722766
20793816,51261116
20793816,158416377
20793816,46241174
20793816,116497428
20793816,2403153523
20793816,89190238
20793816,71580439
20793816,532222615
20793816,541447782
20793816,3428875275
20793816,49530767
20793816,1597149992
20793816,257626250
20793816,2765557546
20793816,32467357
20793816,23383858
20793816,2615278714
20793816,2830280810
20793816,289201655
20793816,140849685
20793816,386486270
20793816,3843081
20793816,25522022
20793816,3013935351
20793816,25169645
20793816,15506669
20793816,1078637612
20793816,223309187
20793816,28265820
20793816,215414636
20793816,3401575935
20793816,431010071
20793816,62614267
20793816,2905440476
20793816,3105218778
20793816,3170646053
20793816,3188326577
20793816,19338359
20793816,2149613827
20793816,85741735
20793816,2715212179
20793816,3027155415
20793816,2329150328
20793816,2835606110
20793816,2902435381
20793816,309366491
20793816,973363854
20793816,273755298
20793816,734493
20793816,2548772490
20793816,2390062825
20793816,2421079436
20793816,732077598
20793816,818503099
20793816,17602896
20793816,62589395
20793816,1924031048
20793816,1924007096
20793816,525853846
20793816,917801455
20793816,343682047
20793816,297095786
20793816,142794547
20793816,81236738
20793816,104966032
20793816,97032860
20793816,166707531
20793816,247483633
20793816,21593484
20793816,212014346
20793816,148904509
20793816,102141753
20793816,50057526
20793816,66780587
20793816,209004862
20793816,234051381
20793816,186222238
20793816,26426173
20793816,19795597
20793816,84249568
20793816,28377083
20793816,30309257
20793816,51140674
20793816,17220817
20793816,19787989
20793816,14172201
20793816,19787712
20793816,17445595
20793816,15447248
20793816,1922861
20793816,20005307
20793816,14740219
113436270,189362860
113436270,333905611
113436270,3236558747
113436270,2847767865
113436270,64760815
113436270,2482342586
113436270,1884213313
113436270,35824754
113436270,32155220
113436270,2871245505
113436270,17681513
113436270,46233559
113436270,36690579
113436270,74501824
113436270,964522206
113436270,27908189
113436270,126632581
113436270,1677056665
113436270,266412900
113436270,30470733
113436270,513369881
113436270,113514650
113436270,48269483
113436270,3240420332
113436270,815537202
113436270,4315767072
113436270,3036972734
113436270,198220885
113436270,423211359
113436270,3131075314
113436270,3839281753
113436270,3431962781
113436270,3722825895
113436270,171947254
113436270,12266442
113436270,18094552
113436270,3291167966
113436270,28090945
113436270,1152232039
113436270,29249227
113436270,3272027149
113436270,246639380
113436270,54658106
113436270,828294498
113436270,94120287
113436270,21447363
113436270,3300469528
113436270,414504213
113436270,3014456189
113436270,262010306
113436270,594899860
113436270,524920756
113436270,3116045806
113436270,1620771378
113436270,565468351
113436270,48890812
113436270,96939820
113436270,68924570
113436270,1258106227
113436270,2327359038
113436270,228161829
113436270,26917714
113436270,172592119
113436270,2808901136
113436270,633308082
113436270,1375391942
113436270,257436924
113436270,29861904
113436270,1468663544
113436270,2778878838
113436270,1537330052
113436270,1904630665
113436270,8236062
113436270,13784592
113436270,97576151
113436270,20726007
113436270,75065396
113436270,104078615
113436270,568617623
113436270,101162092
113436270,2989062947
113436270,57917441
113436270,2355204798
113436270,2911273553
113436270,2898905916
113436270,2891090635
113436270,316135630
113436270,14800620
113436270,2831659676
113436270,339213152
113436270,331044051
113436270,270426480
113436270,77359099
113436270,550779378
113436270,608471159
113436270,758461772
113436270,787725710
113436270,1271292211
113436270,478197210
113436270,1495946743
113436270,2281050469
113436270,2333911405
113436270,920125542
113436270,1575913850
113436270,414968875
113436270,291725473
113436270,2450450323
113436270,2668723981
113436270,2671535676
113436270,25033090
113436270,1864786651
113436270,76690806
113436270,34278049
113436270,2513110176
113436270,2480098010
113436270,126406217
113436270,2407823387
113436270,319387069
113436270,23544596
113436270,454296312
113436270,411059513
113436270,28709890
113436270,20383098
113436270,38065144
113436270,257199215
113436270,218330520
113436270,424475156
113436270,178597438
113436270,1605332408
113436270,1077255152
113436270,55766259
113436270,248485297
113436270,18837800
113436270,183070914
113436270,316930979
113436270,78225646
113436270,23497233
113436270,26378137
113436270,1078684026
113436270,226359536
113436270,1046534486
113436270,71829119
113436270,267470182
113436270,8362632
113436270,37027797
113436270,60677043
113436270,423565838
113436270,336182025
113436270,1508096402
113436270,17059535
113436270,132744957
113436270,61082749
113436270,491886158
113436270,71174380
113436270,40891218
113436270,99219983
113436270,375934065
113436270,979088414
113436270,21757147
113436270,861897272
113436270,141029991
113436270,40436497
113436270,22852832
113436270,241385312
113436270,860229138
113436270,73720521
113436270,39665434
113436270,23931180
113436270,26317640
113436270,45875161
113436270,17290304
113436270,248928149
113436270,80950627
113436270,502254541
113436270,180505807
113436270,118544945
113436270,431937011
113436270,422103995
113436270,12191322
113436270,264627250
113436270,491542341
113436270,515834545
113436270,543548398
113436270,21035496
113436270,28841001
113436270,28035339
113436270,27502368
113436270,214242944
113436270,7117002
113436270,486731729
113436270,18470556
113436270,288969082
113436270,443240936
113436270,27706595
113436270,69279690
113436270,592404529
113436270,138272217
113436270,59625694
113436270,112558885
113436270,346255763
113436270,17958622
113436270,327809168
113436270,403895152
113436270,282259953
113436270,394678214
113436270,14329898
113436270,174294536
113436270,292407042
113436270,44517932
113436270,309853320
113436270,20360222
113436270,379858900
113436270,19678499
113436270,63507238
113436270,345635978
113436270,355521110
113436270,351167463
113436270,68908266
113436270,108388786
113436270,36344925
113436270,13713322
113436270,18158519
113436270,17323733
113436270,16643805
113436270,59189151
113436270,346065391
113436270,20547724
113436270,25700535
113436270,300264427
113436270,43391422
113436270,145499533
113436270,50826280
113436270,16125932
113436270,15141786
113436270,20538692
113436270,18237711
113436270,17588246
113436270,96678964
113436270,35290804
113436270,20699769
113436270,33713649
113436270,80639613
113436270,15347446
113436270,298698027
113436270,74946194
113436270,26404548
113436270,87161740
113436270,16471138
113436270,19016115
113436270,254835131
113436270,45180003
113436270,46044330
113436270,63148732
113436270,254354295
113436270,59309109
113436270,37711837
113436270,22843562
113436270,165590494
113436270,29899836
113436270,74214728
113436270,268051726
113436270,270736041
113436270,50326979
113436270,221400909
113436270,273265158
113436270,274731749
113436270,30565758
113436270,12762142
113436270,249044724
113436270,31264004
113436270,113251692
113436270,258627464
113436270,215281969
113436270,241165694
113436270,59180074
113436270,14405285
113436270,20154994
113436270,150120631
113436270,75934261
113436270,250966046
113436270,233706277
113436270,16342690
113436270,37868953
113436270,23465125
113436270,83757863
113436270,189082236
113436270,245727418
113436270,18598008
113436270,87274711
113436270,247383043
113436270,157586421
113436270,22556744
113436270,87505841
113436270,18653350
113436270,30183464
113436270,84447226
113436270,163619816
113436270,53297035
113436270,50205873
113436270,74609788
113436270,28074588
113436270,33096011
113436270,16305330
113436270,53496184
113436270,71028123
113436270,18583722
113436270,43283406
113436270,34793170
113436270,93414495
113436270,20861943
113436270,16445753
113436270,15773190
113436270,112267674
113436270,239687253
113436270,14517441
113436270,14514332
113436270,21098714
113436270,20384485
113436270,227868993
113436270,237801800
113436270,16252601
113436270,17347170
113436270,19691240
113436270,110456483
113436270,86365953
113436270,7121092
113436270,90081495
113436270,56812773
113436270,32920194
113436270,17207019
113436270,71413402
113436270,55681124
113436270,74856631
113436270,76188271
113436270,35831704
113436270,14836841
113436270,36774735
113436270,20175817
113436270,17237127
113436270,14620891
113436270,15324912
113436270,81381301
113436270,14615094
113436270,28145061
113436270,48784753
113436270,6826692
113436270,52437361
113436270,24244304
113436270,113124565
113436270,16121871
113436270,19560893
113436270,54951973
113436270,12844642
113436270,84148352
113436270,31557531
113436270,16751105
113436270,152830699
113436270,22267583
113436270,28068059
113436270,67918705
113436270,200591027
113436270,19629414
113436270,14312841
113436270,21466569
113436270,15275075
113436270,18651005
113436270,23037751
113436270,1183041
113436270,215387196
113436270,176313336
113436270,201402883
113436270,16027904
113436270,25357255
113436270,34926496
113436270,26292579
113436270,22550317
113436270,16266769
113436270,20772869
113436270,58589634
113436270,34990361
113436270,44305007
113436270,61571610
113436270,58056062
113436270,2874831
113436270,1177521
113436270,10072282
113436270,16262506
113436270,18038269
113436270,22692379
113436270,14595992
113436270,20104965
113436270,66561957
113436270,14550264
113436270,70065718
113436270,61393773
113436270,14701341
113436270,27649492
113436270,79565103
113436270,65135642
113436270,128355630
113436270,14982804
113436270,90066223
113436270,16875176
113436270,67425106
113436270,32726425
113436270,24804973
113436270,41229669
113436270,28706024
113436270,18177317
113436270,22361130
113436270,22931877
113436270,22678277
113436270,23918872
113436270,15122826
113436270,18261895
113436270,22566494
113436270,25192675
113436270,63779673
113436270,17718592
113436270,22563769
113436270,16643079
113436270,36795569
113436270,21193261
113436270,17933570
113436270,104607443
113436270,19370618
113436270,4099171
113436270,43651623
113436270,165283463
113436270,14805775
113436270,14782218
113436270,21362105
113436270,14803861
113436270,17875867
113436270,104235481
113436270,17530277
113436270,160625708
113436270,69794704
113436270,47656170
113436270,25044336
113436270,72667853
113436270,23923668
113436270,14585409
113436270,79293791
113436270,23859156
113436270,147384180
113436270,35879215
113436270,21388237
113436270,13134572
113436270,15469103
113436270,153045334
113436270,153137720
113436270,42833950
113436270,36480008
113436270,69487846
113436270,20000626
113436270,23779324
113436270,56436152
113436270,88856581
113436270,14177942
113436270,30172537
113436270,41747557
113436270,90558778
113436270,91000238
113436270,42627762
113436270,21321244
113436270,44240930
113436270,39983824
113436270,57445489
113436270,18705768
113436270,86231643
113436270,50639643
113436270,177689507
113436270,127053659
113436270,19100625
113436270,135905637
113436270,114375031
113436270,17998573
113436270,65120103
113436270,20811847
113436270,25710086
113436270,18667696
113436270,20813338
113436270,44310663
113436270,43145808
113436270,36218435
113436270,21107926
113436270,16233647
113436270,26913553
113436270,23532035
113436270,38078047
113436270,15423869
113436270,23042789
113436270,113439399
113436270,14327983
113436270,6487292
113436270,41215523
113436270,44418012
113436270,55653202
113436270,73454182
113436270,17076726
113436270,30278753
113436270,97081276
113436270,707913
113436270,40983194
113436270,29599584
113436270,15111389
113436270,155538057
113436270,23978613
113436270,34663865
113436270,30050648
113436270,15925947
113436270,12912
113436270,19110109
113436270,14089195
113436270,101900420
113436270,21244475
113436270,15910041
113436270,17948322
113436270,15811181
113436270,10541702
113436270,40280441
113436270,9617702
113436270,17718497
113436270,61346129
113436270,32370701
113436270,7280882
113436270,6211972
